size,time,name
1750,mar 23 09:57,akt_priema_peredachi_rabochego_mesta.txt
1385,mar 23 09:57,anketa_dms.txt
650666,nov 09 19:41,customers.csv
650666,sep 26 21:59,customers.csv
1562,mar 23 09:57,doverennost_na_poluchenie_posylki.txt
3563943,nov 09 19:41,logistics.csv
3563943,sep 26 21:59,logistics.csv
1689,mar 23 09:57,perepiska_email_dostavka_kresla.txt
1542,mar 23 09:57,raspiska_poluchenie_noutbuka.txt
1391,mar 23 09:57,servisnaya_zayavka_vyezd_inzhenera.txt
2138,mar 23 09:57,soglasie_na_obrabotku_pd.txt
1386,mar 23 09:57,zayavka_kompensaciya_interneta.txt
1257,mar 23 09:57,zayavka_na_propusk_v_zhk.txt
1372,mar 23 09:57,zayavlenie_dostavka_oborudovaniya_domoi.txt
45797,sep 26 12:08,%D0%A8%D0%B0%D0%B1%D0%BB%D0%BE%D0%BD-%D0%B7%D0%B0%D1%8F%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F-%D0%BD%D0%B0-%D0%B2%D1%8B%D0%BF%D1%83%D1%81%D0%BA-%D0%BA%D0%B0%D1%80%D1%82%D1%8B.docx
